YRC1000,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Alarm Number,Alarm Name,Contents,Sub Code,Meaning,Cause,Remedy,図表1,図表2,詳細説明(技術者用),Notes
,,,31,"An error occurred during startup sequence processing with the ASF01 board #2, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (1)  of the corresponding node number
- The SDCA01 board rotary switch setting (1) of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,32,"An error occurred during startup sequence processing with the ASF01 board #3, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (2)  of the corresponding node number
- The SDCA01 board rotary switch setting (2) of the corresponding node number (SV#3)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,33,"An error occurred during startup sequence processing with the ASF01 board #4, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (3)  of the corresponding node number
- The SDCA01 board rotary switch setting (3) of the corresponding node number (SV#4)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,34,"An error occurred during startup sequence processing with the ASF01 board #5, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (4)  of the corresponding node number
- The SDCA01 board rotary switch setting (4) of the corresponding node number (SV#5)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,35,"An error occurred during startup sequence processing with the ASF01 board #6, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (5)  of the corresponding node number
- The SDCA01 board rotary switch setting (5) of the corresponding node number (SV#6)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,36,"An error occurred during startup sequence processing with the ASF01 board #7, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (6)  of the corresponding node number
- The SDCA01 board rotary switch setting (6) of the corresponding node number (SV#7)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,37,"An error occurred during startup sequence processing with the ASF01 board #8, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The ASF01 board rotary switch setting (7)  of the corresponding node number
- The SDCA01 board rotary switch setting (7) of the corresponding node number (SV#8)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following connector.
- CN207 cable of ASF01 board
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- CNBXconnector of  SDCA01 board and ASF01 board
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,ASF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the ASF01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,50,"An error occurred during startup sequence processing with the servo CPU of 1st servo board, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (0) of the corresponding node number (SV#1)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
,,,,,AIF01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the AIF01 board. Save the CMOS.BIN before replace the board to be safe. Replace the AIF01 board, and then load the CMOS.BIN saved before alarm occurred.",,,,HWC
,,,,,Other,"If the alarm occurs again, save the CMOS.BIN, and then contact your YASKAWA representative about occurrence status (operating procedure).",,,,HWC
,,,51,"An error occurred during startup sequence processing with the servo CPU of 2nd servo board, and the system did not startup normally.",Setting error,"Check the following settings.
- Control group settings in maintenance mode
- The SDCA01 board rotary switch setting (1) of the corresponding node number (SV#2)",,,,HWC
,,,,,Connection failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, check the connection and insertion of the following cables and connectors.
- CN509 cable of SDCA01 board
- The cable of SDCA01 board connector CN515/516
- The cable of AIF01 board connector CN111
- The cable of CPS unit connector CN155",,,,HWC
,,,,,SDCA01 board failure,"(1)Turn the power OFF then back ON.
(2)If the alarm occurs again, replace the SDCA01 board. Save the CMOS.BIN before replace the board to be safe.",,,,HWC
